2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:15.807105500  00:31:15.807 [qtp2059904228-14] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sinks...
2017-06-08 00:31:15.807145500  00:31:15.807 [qtp2059904228-14] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sink net.fekepp.scal.run.QuerySinkResourceBridge@2c7b88...
2017-06-08 00:31:15.807150500  00:31:15.807 [qtp2059904228-14] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Opened > evaluation/resources/dlubm-04
2017-06-08 00:31:15.807164500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-04
2017-06-08 00:31:15.807196500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-04
2017-06-08 00:31:15.807308500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:15.807673500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-04.ttl
2017-06-08 00:31:15.807726500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > setResource(Source source) > description.getIdentifier()=evaluation/resources/dlubm-04
2017-06-08 00:31:15.807761500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > path > /var/lib/dlubm/evaluation/resources/dlubm-04
2017-06-08 00:31:15.807766500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Parent path is existing
2017-06-08 00:31:15.808242500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > File with extension exists > net.fekepp.ldps.format.TurtleFormat@24879f3d
2017-06-08 00:31:15.808303500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Source format is available
2017-06-08 00:31:15.808309500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Register trigger and react on containers
2017-06-08 00:31:15.808324500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter()=net.fekepp.ldps.converter.RdfConverter@32887ee
2017-06-08 00:31:15.808328500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter() instanceof RdfConverter
2017-06-08 00:31:15.808340500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Register listener > predicate=<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | object=<http://www.w3.org/ns/ldp#Container>
2017-06-08 00:31:15.808354500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Create file with extension > /var/lib/dlubm/evaluation/resources/dlubm-04.ttl
2017-06-08 00:31:15.808465500  00:31:15.808 [qtp2059904228-14] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.TurtleSerialiser@5dc2b7a9
2017-06-08 00:31:15.809421500  00:31:15.809 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://d5.u0.dlubm.ddns.me/d, GET(http://d5.u0.dlubm.ddns.me/d, depth 0)
2017-06-08 00:31:15.809501500  00:31:15.809 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:31:15.813322500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > d
2017-06-08 00:31:15.813331500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:31:15.813334500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Path > /d
2017-06-08 00:31:15.813353500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:31:15.813358500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:31:15.813371500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:31:15.813376500  00:31:15.813 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:31:15.813388500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:15.813392500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:15.813404500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:15.813408500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:15.813421500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:15.813425500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:15.813427500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:15.813448500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:15.813453500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:15.813455500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:15.813457500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:15.813469500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:15.813473500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:15.813475500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:15.813478500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:15.813489500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:15.813494500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=d
2017-06-08 00:31:15.813505500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/d
2017-06-08 00:31:15.813586500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:15.813924500  00:31:15.813 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/d.ttl
2017-06-08 00:31:15.814140500  00:31:15.814 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@30ad2299
2017-06-08 00:31:15.814200500  00:31:15.814 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@1d92db5e
2017-06-08 00:31:15.814219500  00:31:15.814 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@46f4bcb8 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@126f9364 | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@1d92db5e
2017-06-08 00:31:15.814233500  00:31:15.814 [qtp2059904228-17] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@4b8fc25a
2017-06-08 00:31:15.818901500  00:31:15.818 [qtp2059904228-14] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /d HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: d5.u0.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:31:15 GMT, Server: Jetty(9.2.21.v20170120), Transfer-Encoding: chunked] ResponseEntityProxy{[Content-Type: application/rdf+xml,Chunked: true]}}
2017-06-08 00:31:15.819018500  00:31:15.818 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://d5.u0.dlubm.ddns.me/d: 200 status
2017-06-08 00:31:15.819103500  00:31:15.819 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Content type header application/rdf+xml, detected content type edu.kit.aifb.datafu.io.mediatypes.RdfXml@1c64831a
2017-06-08 00:31:16.045881500  00:31:16.045 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Parsed http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:31:16.045962500  00:31:16.045 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://d5.u0.dlubm.ddns.me/d (http://d5.u0.dlubm.ddns.me/d, linked from null), status 200, OK
2017-06-08 00:31:16.047130500  [INFO] GET http://d5.u0.dlubm.ddns.me/d: OK, 200 in 236 ms
2017-06-08 00:31:16.047138500  00:31:16.046 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://o.dlubm.ddns.me/univ-bench.owl, GET(http://o.dlubm.ddns.me/univ-bench.owl, depth 0)
2017-06-08 00:31:16.047141500  00:31:16.046 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://o.dlubm.ddns.me/univ-bench.owl
2017-06-08 00:31:16.051045500  00:31:16.051 [qtp2059904228-14] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /univ-bench.owl HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: o.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Accept-Ranges: bytes, Content-Length: 14309, Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:31:16 GMT, Etag: "592a8968-37e5", Last-Modified: Sun, 28 May 2017 08:25:12 GMT, Server: nginx] ResponseEntityProxy{[Content-Type: application/rdf+xml,Content-Length: 14309,Chunked: false]}}
2017-06-08 00:31:16.051111500  00:31:16.051 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl: 200 status
2017-06-08 00:31:16.051220500  00:31:16.051 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Content type header application/rdf+xml, detected content type edu.kit.aifb.datafu.io.mediatypes.RdfXml@1c64831a
2017-06-08 00:31:16.059284500  00:31:16.059 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Parsed http://o.dlubm.ddns.me/univ-bench.owl
2017-06-08 00:31:16.059362500  00:31:16.059 [qtp2059904228-14] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl (http://o.dlubm.ddns.me/univ-bench.owl, linked from null), status 200, OK
2017-06-08 00:31:16.059426500  [INFO] GET http://o.dlubm.ddns.me/univ-bench.owl: OK, 200 in 13 ms
2017-06-08 00:31:16.127398500  00:31:16.127 [qtp2059904228-14] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Shutdown edu.kit.aifb.datafu.io.sink.EvaluateSink@3862c104
2017-06-08 00:31:16.127414500  00:31:16.127 [qtp2059904228-14] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Closed > evaluation/resources/dlubm-04
2017-06-08 00:31:16.127599500  [INFO] Elapsed time: 320 ms, 2 input origins, 1,751,823 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:16.127760500  00:31:16.127 [qtp2059904228-14] INFO  net.fekepp.scal.run.RunController > Evaluation end
2017-06-08 00:31:16.127766500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:16.127782500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:16.127787500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:16.127790500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:16.127792500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:16.127823500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:16.127827500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:16.127829500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:16.127831500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:16.127833500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-04
2017-06-08 00:31:16.127845500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-04
2017-06-08 00:31:16.127987500  00:31:16.127 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:16.128358500  00:31:16.128 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-04.ttl
2017-06-08 00:31:16.128638500  00:31:16.128 [qtp2059904228-14] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@55647dd1
2017-06-08 00:31:16.128702500  00:31:16.128 [qtp2059904228-14] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@1d53f72b
2017-06-08 00:31:16.128707500  00:31:16.128 [qtp2059904228-14] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@48a066e3 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@5db27a1a | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@1d53f72b
2017-06-08 00:31:16.128739500  00:31:16.128 [qtp2059904228-14] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@2b4e1e88
2017-06-08 00:31:17.854865500  00:31:17.854 [qtp2059904228-19] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > scal/current
2017-06-08 00:31:17.854881500  00:31:17.854 [qtp2059904228-19] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:31:17.854884500  00:31:17.854 [qtp2059904228-19] INFO  net.fekepp.ldps.server.Servlet > URI Path > /scal/current
2017-06-08 00:31:17.854917500  00:31:17.854 [qtp2059904228-19] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > */*
2017-06-08 00:31:17.854921500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:17.854924500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:17.854937500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:17.854942500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:17.854944500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:17.854973500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:17.854979500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:17.854981500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:17.854984500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:17.854986500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:17.854998500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:17.855003500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:17.855005500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:17.855007500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:17.855019500  00:31:17.854 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:17.855023500  00:31:17.855 [qtp2059904228-19] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:17.855034500  00:31:17.855 [qtp2059904228-19] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=scal/current
2017-06-08 00:31:17.855047500  00:31:17.855 [qtp2059904228-19] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/scal/current
2017-06-08 00:31:17.855094500  00:31:17.855 [qtp2059904228-19] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:17.855111500  00:31:17.855 [qtp2059904228-19] INFO  n.f.l.s.FilesystemStorageManager > Path is file without extension
